,tweet_lang,replied_to_tweet_id,replied_to_user_id,reply_text,id,verified,text_es,tweet_date,country,tweet_text,tweet_emoticons,hashtags,mentions,tweet_urls,text_en
0,es,1440511173506568192,132225222, SSalud mx No importa cuántas veces revise mi certificado de vacunación  no me vacunarán la segunda vez Incluso si solicita una corrección  será  Esta corrección ha sido aceptada  y no se corregirá en absoluto Por favor corríjalo ,1440512160229048325,False, SSalud mx No importa cuántas veces revise mi certificado de vacunación  no me vacunarán la segunda vez Incluso si solicita una corrección  será  Esta corrección ha sido aceptada  y no se corregirá en absoluto Por favor corríjalo ,2021-09-22T03:03:57.000Z,Mexico,"@SSalud_mx No importa cuántas veces revise mi certificado de vacunación, no me vacunarán la segunda vez.
Incluso si solicita una corrección, será ""Esta corrección ha sido aceptada"" y no se corregirá en absoluto.
Por favor corríjalo.",[],[],['SSalud_mx'],['https://t.co/5szGmijEWT'],
1,es,1440503618143092740,132225222, SSalud mx semana 13 sin segunda dosis AstraZeneca de 40 a 49 en neza y muchos municipios  exigimos la aplicacion  necesitamos difusion en medios de comunicacion por favor  mileniotv  NTelevisa com  AristeguiOnline  NoticiasImagen  UnoNoticias  Javier Alatorre  azucenau  heraldonoticias,1440504417518690304,False, SSalud mx semana 13 sin segunda dosis AstraZeneca de 40 a 49 en neza y muchos municipios  exigimos la aplicacion  necesitamos difusion en medios de comunicacion por favor  mileniotv  NTelevisa com  AristeguiOnline  NoticiasImagen  UnoNoticias  Javier Alatorre  azucenau  heraldonoticias,2021-09-22T02:33:11.000Z,Mexico,"@SSalud_mx semana 13 sin segunda dosis AstraZeneca de 40 a 49 en neza y muchos municipios, exigimos la aplicacion, necesitamos difusion en medios de comunicacion por favor @mileniotv @NTelevisa_com @AristeguiOnline @NoticiasImagen @UnoNoticias @Javier_Alatorre @azucenau @heraldonoticias",[],[],['SSalud_mx'],['https://t.co/ySvGnFlnFu'],
2,en,1440365763819282440,132225222, SSalud mx Avoid close contact that spreads COVID  use free BostApp instead to communicate with people at the same place  Download for free at Apple https   t co uChWyocMBe  amp  Google https   t co Nvi0yiL0UN https   t co YrlV68BfNR,1440365932912668683,False,,2021-09-21T17:22:53.000Z,Mexico,"@SSalud_mx Avoid close contact that spreads COVID, use free BostApp instead to communicate with people at the same place. Download for free at Apple https://t.co/uChWyocMBe &amp; Google https://t.co/Nvi0yiL0UN https://t.co/YrlV68BfNR",[],[],['SSalud_mx'],['https://t.co/Ld5ZRuKyE2'], SSalud mx Avoid close contact that spreads COVID  use free BostApp instead to communicate with people at the same place  Download for free at Apple https   t co uChWyocMBe  amp  Google https   t co Nvi0yiL0UN https   t co YrlV68BfNR
3,es,1440343152984924179,132225222, SSalud mx  HLGatell Si yo reduzco los ciclos de amplificación de la PCR  acabo con la  pandemia  en una semana  Es una prueba diagnóstica INESPECÍFICA y manipulable ,1440453301577785356,False, SSalud mx  HLGatell Si yo reduzco los ciclos de amplificación de la PCR  acabo con la  pandemia  en una semana  Es una prueba diagnóstica INESPECÍFICA y manipulable ,2021-09-21T23:10:04.000Z,Mexico,"@SSalud_mx @HLGatell Si yo reduzco los ciclos de amplificación de la PCR, acabo con la ""pandemia"" en una semana. Es una prueba diagnóstica INESPECÍFICA y manipulable.",[],[],"['SSalud_mx', 'HLGatell']",['https://t.co/4DFshEIiaK'],
4,es,1440343152984924179,132225222, Paul44894319  SSalud mx  HLGatell A mis hijos NO los tocan  ¡Psicópatas  https   t co 8fEQ9zJTTo,1440450787293876238,False, Paul44894319  SSalud mx  HLGatell A mis hijos NO los tocan  ¡Psicópatas  https   t co 8fEQ9zJTTo,2021-09-21T23:00:04.000Z,Mexico,@Paul44894319 @SSalud_mx @HLGatell A mis hijos NO los tocan. ¡Psicópatas! https://t.co/8fEQ9zJTTo,[],[],"['Paul44894319', 'SSalud_mx', 'HLGatell']",[],
5,es,1440343152984924179,132225222, Karlapsicoloca  SSalud mx  HLGatell Seguramente esté viernes darán a conocer las demás alcaldías,1440418531233861635,False, Karlapsicoloca  SSalud mx  HLGatell Seguramente esté viernes darán a conocer las demás alcaldías,2021-09-21T20:51:54.000Z,Mexico,@Karlapsicoloca @SSalud_mx @HLGatell Seguramente esté viernes darán a conocer las demás alcaldías,[],[],"['Karlapsicoloca', 'SSalud_mx', 'HLGatell']",[],
6,es,1440343152984924179,132225222, SSalud mx  HLGatell Mis respetos para el Dr López Gatell pero nos urge la 2a dosis de 30 a 39 años en iztapalpa,1440395159527514115,False, SSalud mx  HLGatell Mis respetos para el Dr López Gatell pero nos urge la 2a dosis de 30 a 39 años en iztapalpa,2021-09-21T19:19:01.000Z,Mexico,@SSalud_mx @HLGatell Mis respetos para el Dr López Gatell pero nos urge la 2a dosis de 30 a 39 años en iztapalpa,[],[],"['SSalud_mx', 'HLGatell']",[],
7,es,1440343152984924179,132225222, SSalud mx  HLGatell Las vacunas para los jóvenes de Iztapalapa cuándo   ,1440360282807693321,False, SSalud mx  HLGatell Las vacunas para los jóvenes de Iztapalapa cuándo   ,2021-09-21T17:00:26.000Z,Mexico,@SSalud_mx @HLGatell Las vacunas para los jóvenes de Iztapalapa cuándo???,[],[],"['SSalud_mx', 'HLGatell']",[],
8,es,1440343152984924179,132225222, SSalud mx  HLGatell Como si ya esperamos mas de 1 mes y nada en CDMX,1440354777649475597,False, SSalud mx  HLGatell Como si ya esperamos mas de 1 mes y nada en CDMX,2021-09-21T16:38:34.000Z,Mexico,@SSalud_mx @HLGatell Como si ya esperamos mas de 1 mes y nada en CDMX,[],[],"['SSalud_mx', 'HLGatell']",[],
9,es,1440343152984924179,132225222, SSalud mx  HLGatell Pues sí  pero en Coyoacán  ni sus luces    ,1440350290528518156,False, SSalud mx  HLGatell Pues sí  pero en Coyoacán  ni sus luces    ,2021-09-21T16:20:44.000Z,Mexico,"@SSalud_mx @HLGatell Pues sí, pero en Coyoacán, ni sus luces!!! 😡😡",['😡'],[],"['SSalud_mx', 'HLGatell']",[],
