,tweet_lang,replied_to_tweet_id,replied_to_user_id,reply_text,id,verified,text_hi,tweet_date,country,tweet_text,tweet_emoticons,hashtags,mentions,tweet_urls,text_en
0,hi,1438013673549746176,405427035, ArvindKejriwal राजनीति ‌मे रूप बदलते हैं नये नये  शिकार को लुभाते हैं   करना है कुछ भी नहीं    मुफ्त कि गणना‌ कई     https   t co eH8od63pgM,1439166124369727489,False, ArvindKejriwal राजनीति ‌मे रूप बदलते हैं नये नये  शिकार को लुभाते हैं   करना है कुछ भी नहीं    मुफ्त कि गणना‌ कई     https   t co eH8od63pgM,2021-09-18T09:55:17.000Z,India,"@ArvindKejriwal राजनीति ‌मे रूप बदलते हैं नये नये  शिकार को लुभाते हैं...
करना है कुछ भी नहीं ...मुफ्त कि गणना‌ कई.... https://t.co/eH8od63pgM",[],[],['ArvindKejriwal'],['https://t.co/6y6MqIC6E4'],
1,en,1438013673549746176,405427035, ArvindKejriwal Please help mi mi Nilesh Surat city Gujarat mo6354444655,1438790211681484801,False,,2021-09-17T09:01:32.000Z,India,@ArvindKejriwal Please help mi mi Nilesh Surat city Gujarat mo6354444655,[],[],['ArvindKejriwal'],[], ArvindKejriwal Please help mi mi Nilesh Surat city Gujarat mo6354444655
2,en,1438013673549746176,405427035, ArvindKejriwal  ArvindKejriwal Dear ParentYou are hereby required to clear all pending dues immediately to enable us to enroll your ward for the upcoming CBSE board examination 2021 22 likely to be conducted in November  December 2021  Term  1  Pvt school reminder  msisodiaPls look into it,1438744604942032903,False,,2021-09-17T06:00:19.000Z,India,"@ArvindKejriwal @ArvindKejriwal Dear Parent
You are hereby required to clear all pending dues immediately to enable us to enroll your ward for the upcoming CBSE board examination 2021-22 likely to be conducted in November/ December-2021 (Term -1) Pvt school reminder @msisodia
Pls look into it",[],[],"['ArvindKejriwal', 'ArvindKejriwal']",['https://t.co/Xx7YcMV2G7'], ArvindKejriwal  ArvindKejriwal Dear ParentYou are hereby required to clear all pending dues immediately to enable us to enroll your ward for the upcoming CBSE board examination 2021 22 likely to be conducted in November  December 2021  Term  1  Pvt school reminder  msisodiaPls look into it
3,en,1438013673549746176,405427035, ArvindKejriwal My CA no 150909257  Mb no 8510876233  Bill sent by BSES rajdhani of Rs 61000   of April to July 21  Already paid provisnl bill of Rs 29000   We have not consume Rs 90000   elect bill   20000 per month is jok for us  Pl help from this cheating  amp  get investigated  Kajriwal1,1438499216154710020,False,,2021-09-16T13:45:13.000Z,India,"@ArvindKejriwal My CA no 150909257, Mb no 8510876233, Bill sent by BSES rajdhani of Rs 61000/- of April to July,21. Already paid provisnl bill of Rs 29000/-.We have not consume Rs 90000/- elect bill @ 20000 per month is jok for us. Pl help from this cheating &amp; get investigated @Kajriwal1",[],[],['ArvindKejriwal'],['https://t.co/7uujT2HZ6t'], ArvindKejriwal My CA no 150909257  Mb no 8510876233  Bill sent by BSES rajdhani of Rs 61000   of April to July 21  Already paid provisnl bill of Rs 29000   We have not consume Rs 90000   elect bill   20000 per month is jok for us  Pl help from this cheating  amp  get investigated  Kajriwal1
4,en,1438013673549746176,405427035, ArvindKejriwal My CA no is 150909257  add 2605 The Sleuth CGHS  sect 19B  Dwarka  Mb 8510876233  If BSES has not taken monthly reading it is not our fault but we have paid what they had sent us on monthly bases  Now taking meter reading all together on 31 7 21 and made bill on this bases   ,1438496926001876996,False,,2021-09-16T13:36:07.000Z,India,"@ArvindKejriwal My CA no is 150909257, add 2605 The Sleuth CGHS, sect-19B, Dwarka, Mb 8510876233. If BSES has not taken monthly reading it is not our fault but we have paid what they had sent us on monthly bases. Now taking meter reading all together on 31.7.21 and made bill on this bases. ?",[],[],['ArvindKejriwal'],['https://t.co/VbHGvfCiGx'], ArvindKejriwal My CA no is 150909257  add 2605 The Sleuth CGHS  sect 19B  Dwarka  Mb 8510876233  If BSES has not taken monthly reading it is not our fault but we have paid what they had sent us on monthly bases  Now taking meter reading all together on 31 7 21 and made bill on this bases   
5,en,1438013673549746176,405427035, ArvindKejriwal Please help to protect from BSES cheating in sending wrong bills  Now threatening to cut the electrical connection  How we got this Rs 61000   bill  amp  we we have already pd provnal bill of Rs 29000   of period April to July  Means we consume Rs 90000   bill in 4 months  Very sad ,1438495886611402755,False,,2021-09-16T13:31:59.000Z,India,@ArvindKejriwal Please help to protect from BSES cheating in sending wrong bills. Now threatening to cut the electrical connection. How we got this Rs 61000/- bill &amp; we we have already pd provnal bill of Rs 29000/- of period April to July. Means we consume Rs 90000/- bill in 4 months. Very sad.,[],[],['ArvindKejriwal'],['https://t.co/qx6L0Fd8fq'], ArvindKejriwal Please help to protect from BSES cheating in sending wrong bills  Now threatening to cut the electrical connection  How we got this Rs 61000   bill  amp  we we have already pd provnal bill of Rs 29000   of period April to July  Means we consume Rs 90000   bill in 4 months  Very sad 
6,en,1438013673549746176,405427035, ArvindKejriwal BSES rajdhani has cheated by sending electrical bill of Rs 61000   of CA no 150909257 on the bases of one time meter reading 31 3 21  amp  31 7 21 and no monthly units are taken which  itself putting the unit in higher rate per unit   Provsnl bills of 29000   of 4 21 to 7 21 are paid,1438494290624204805,False,,2021-09-16T13:25:39.000Z,India,@ArvindKejriwal BSES rajdhani has cheated by sending electrical bill of Rs 61000/- of CA no 150909257 on the bases of one time meter reading 31.3.21 &amp; 31.7.21 and no monthly units are taken which  itself putting the unit in higher rate per unit.  Provsnl bills of 29000/- of 4/21 to 7/21 are paid,[],[],['ArvindKejriwal'],['https://t.co/oJtKeV9XTV'], ArvindKejriwal BSES rajdhani has cheated by sending electrical bill of Rs 61000   of CA no 150909257 on the bases of one time meter reading 31 3 21  amp  31 7 21 and no monthly units are taken which  itself putting the unit in higher rate per unit   Provsnl bills of 29000   of 4 21 to 7 21 are paid
7,hi,1438013673549746176,405427035, ArvindKejriwal दिल्ली जल बोर्ड दिल्ली सरकार का सबसे बड़ा Corruption Department है  ऊपर से नीचे तक सब खाने वाले लोग है हम कॉन्ट्रैक्ट बेस पर काम करने वाले  हमसे चेक पर हमारे signature लेके 16000 में से सिर्फ हमे 9000 सेलरी देते है   1  ZeeNews  ArvindKejriwal  DelhiJalBoard  republic,1438438469341093892,False, ArvindKejriwal दिल्ली जल बोर्ड दिल्ली सरकार का सबसे बड़ा Corruption Department है  ऊपर से नीचे तक सब खाने वाले लोग है हम कॉन्ट्रैक्ट बेस पर काम करने वाले  हमसे चेक पर हमारे signature लेके 16000 में से सिर्फ हमे 9000 सेलरी देते है   1  ZeeNews  ArvindKejriwal  DelhiJalBoard  republic,2021-09-16T09:43:50.000Z,India,"@ArvindKejriwal दिल्ली जल बोर्ड दिल्ली सरकार का सबसे बड़ा Corruption Department है, ऊपर से नीचे तक सब खाने वाले लोग है हम कॉन्ट्रैक्ट बेस पर काम करने वाले, हमसे चेक पर हमारे signature लेके 16000 में से सिर्फ हमे 9000 सेलरी देते है, (1)
@ZeeNews 
@ArvindKejriwal 
@DelhiJalBoard 
@republic",[],[],['ArvindKejriwal'],['https://t.co/P6wWaxtK1t'],
8,en,1438013673549746176,405427035, ArvindKejriwal Delhi remains most unsafe for women irrespective of droprate in crime  ArvindKejriwal  achievement No disrespect but his daughter or any of his family member needs to faces the music  Delhi has reported the highest number of crimes against women among all the metro cities ,1438407891137044482,False,,2021-09-16T07:42:20.000Z,India,@ArvindKejriwal Delhi remains most unsafe for women irrespective of droprate in crime @ArvindKejriwal #achievement No disrespect but his daughter or any of his family member needs to faces the music. Delhi has reported the highest number of crimes against women among all the metro cities.,[],['achievement'],"['ArvindKejriwal', 'ArvindKejriwal']",['https://t.co/yqo1S9zISw'], ArvindKejriwal Delhi remains most unsafe for women irrespective of droprate in crime  ArvindKejriwal  achievement No disrespect but his daughter or any of his family member needs to faces the music  Delhi has reported the highest number of crimes against women among all the metro cities 
9,en,1438013673549746176,405427035, AAPJhadoo  ArvindKejriwal Please share this with Farmer sitting at Delhi border  And Delhi   s C M sahab is also a regular visitor please convey it to them,1438399293774123011,False,,2021-09-16T07:08:10.000Z,India,"@AAPJhadoo @ArvindKejriwal Please share this with Farmer sitting at Delhi border. And Delhi,,'s C M sahab is also a regular visitor please convey it to them",[],[],"['AAPJhadoo', 'ArvindKejriwal']",['https://t.co/q8XFOulgSZ'], AAPJhadoo  ArvindKejriwal Please share this with Farmer sitting at Delhi border  And Delhi   s C M sahab is also a regular visitor please convey it to them
